                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sun Feb 20 14:49:26 2011
                              5 ;--------------------------------------------------------
                              6 	.module sdcc_test2
                    0011    687 	C$sdcc_test2.c$40$1$1 ==.
                            688 ;	sdcc_test2.c:40: UsartInit();
   0011 12s00r00            689 	lcall	_UsartInit
                    0014    690 	C$sdcc_test2.c$41$1$1 ==.
                            691 ;	sdcc_test2.c:41: UsartSetBaudrate(57600);
   0014 90 E1 00            692 	mov	dptr,#0xE100
   0017 E4                  693 	clr	a
   0018 F5 F0               694 	mov	b,a
   001A 12s00r00            695 	lcall	_UsartSetBaudrate
                    001D    696 	C$sdcc_test2.c$42$1$1 ==.
                            697 ;	sdcc_test2.c:42: UsartRecEna();
   001D D2 9C               698 	setb	_REN
                    001F    699 	C$sdcc_test2.c$45$1$1 ==.
                            700 ;	sdcc_test2.c:45: AdcInit(ADC_IN0);
   001F 75 82 01            701 	mov	dpl,#0x01
   0022 12s00r00            702 	lcall	_AdcInit
                    0025    703 	C$sdcc_test2.c$48$1$1 ==.
                            704 ;	sdcc_test2.c:48: PcaInit(FPCA_2);
   0025 75 82 01            705 	mov	dpl,#0x01
   0028 12s00r00            706 	lcall	_PcaInit
                    002B    707 	C$sdcc_test2.c$49$1$1 ==.
                            708 ;	sdcc_test2.c:49: PcaInitModul(Pca0, Pwm);
   002B 75*00 42            709 	mov	_PcaInitModul_PARM_2,#0x42
   002E 75 82 00            710 	mov	dpl,#0x00
   0031 12s00r00            711 	lcall	_PcaInitModul
                    0034    712 	C$sdcc_test2.c$50$1$1 ==.
                            713 ;	sdcc_test2.c:50: PcaInitModul(Pca1, Pwm);
   0034 75*00 42            714 	mov	_PcaInitModul_PARM_2,#0x42
   0037 75 82 01            715 	mov	dpl,#0x01
   003A 12s00r00            716 	lcall	_PcaInitModul
                    003D    717 	C$sdcc_test2.c$52$1$1 ==.
                            718 ;	sdcc_test2.c:52: printf_tiny("\r\nStarting Application-Loop\r\n");
   003D 74r00               719 	mov	a,#__str_0
   003F C0 E0               720 	push	acc
   0041 74s01               721 	mov	a,#(__str_0 >> 8)
   0043 C0 E0               722 	push	acc
   0045 12s00r00            723 	lcall	_printf_tiny
   0048 15 81               724 	dec	sp
   004A 15 81               725 	dec	sp
                    004C    726 	C$sdcc_test2.c$53$1$1 ==.
                            727 ;	sdcc_test2.c:53: while (1)
   004C                     728 00102$:
                    004C    729 	C$sdcc_test2.c$55$2$2 ==.
                            730 ;	sdcc_test2.c:55: u16AdcWert = Adc10BitConversion(ADC_CH0);
   004C 75 82 00            731 	mov	dpl,#0x00
   004F 12s00r00            732 	lcall	_Adc10BitConversion
   0052 AA 82               733 	mov	r2,dpl
   0054 AB 83               734 	mov	r3,dph
                    0056    735 	C$sdcc_test2.c$56$2$2 ==.
                            736 ;	sdcc_test2.c:56: u16AdcSpg = (__u16) ((3003L * (__u32)u16AdcWert) >> 10);
   0056 8A*00               737 	mov	__mullong_PARM_2,r2
   0058 8B*01               738 	mov	(__mullong_PARM_2 + 1),r3
   005A 75*02 00            739 	mov	(__mullong_PARM_2 + 2),#0x00
   005D 75*03 00            740 	mov	(__mullong_PARM_2 + 3),#0x00
   0060 90 0B BB            741 	mov	dptr,#0x0BBB
   0063 E4                  742 	clr	a
   0064 F5 F0               743 	mov	b,a
   0066 C0 02               744 	push	ar2
   0068 C0 03               745 	push	ar3
   006A 12s00r00            746 	lcall	__mullong
   006D AD 83               747 	mov	r5,dph
   006F AE F0               748 	mov	r6,b
   0071 FF                  749 	mov	r7,a
   0072 8D 04               750 	mov	ar4,r5
   0074 EE                  751 	mov	a,r6
   0075 C3                  752 	clr	c
   0076 13                  753 	rrc	a
   0077 CC                  754 	xch	a,r4
   0078 13                  755 	rrc	a
   0079 CC                  756 	xch	a,r4
   007A C3                  757 	clr	c
   007B 13                  758 	rrc	a
   007C CC                  759 	xch	a,r4
   007D 13                  760 	rrc	a
   007E CC                  761 	xch	a,r4
   007F FD                  762 	mov	r5,a
   0080 EF                  763 	mov	a,r7
   0081 03                  764 	rr	a
   0082 03                  765 	rr	a
   0083 54 C0               766 	anl	a,#0xc0
   0085 4D                  767 	orl	a,r5
   0086 FD                  768 	mov	r5,a
   0087 EF                  769 	mov	a,r7
   0088 03                  770 	rr	a
   0089 03                  771 	rr	a
   008A 54 3F               772 	anl	a,#0x3f
                    008C    773 	C$sdcc_test2.c$58$2$2 ==.
                            774 ;	sdcc_test2.c:58: PcaSetPwm(Pca0, u8LedValues[ADDH]);
   008C E5 F5               775 	mov	a,_ADDH
   008E 90s00r00            776 	mov	dptr,#_u8LedValues
   0091 93                  777 	movc	a,@a+dptr
   0092 F5*00               778 	mov	_PcaSetPwm_PARM_2,a
   0094 75 82 00            779 	mov	dpl,#0x00
   0097 C0 04               780 	push	ar4
   0099 C0 05               781 	push	ar5
   009B 12s00r00            782 	lcall	_PcaSetPwm
                    009E    783 	C$sdcc_test2.c$59$2$2 ==.
                            784 ;	sdcc_test2.c:59: PcaSetPwm(Pca1, ADDH);
   009E 85 F5*00            785 	mov	_PcaSetPwm_PARM_2,_ADDH
   00A1 75 82 01            786 	mov	dpl,#0x01
   00A4 12s00r00            787 	lcall	_PcaSetPwm
   00A7 D0 05               788 	pop	ar5
   00A9 D0 04               789 	pop	ar4
   00AB D0 03               790 	pop	ar3
   00AD D0 02               791 	pop	ar2
                    00AF    792 	C$sdcc_test2.c$60$2$2 ==.
                            793 ;	sdcc_test2.c:60: printf_tiny("AD-Wert: %d = %dmV        \r",u16AdcWert, u16AdcSpg);
   00AF C0 04               794 	push	ar4
   00B1 C0 05               795 	push	ar5
   00B3 C0 02               796 	push	ar2
   00B5 C0 03               797 	push	ar3
   00B7 74r1E               798 	mov	a,#__str_1
   00B9 C0 E0               799 	push	acc
   00BB 74s01               800 	mov	a,#(__str_1 >> 8)
   00BD C0 E0               801 	push	acc
   00BF 12s00r00            802 	lcall	_printf_tiny
   00C2 E5 81               803 	mov	a,sp
   00C4 24 FA               804 	add	a,#0xfa
   00C6 F5 81               805 	mov	sp,a
                    00C8    806 	C$sdcc_test2.c$61$1$1 ==.
                            807 ;	sdcc_test2.c:61: for (u16Loop = 10000; u16Loop; u16Loop--);
   00C8 7A 10               808 	mov	r2,#0x10
   00CA 7B 27               809 	mov	r3,#0x27
   00CC                     810 00104$:
   00CC EA                  811 	mov	a,r2
   00CD 4B                  812 	orl	a,r3
   00CE 70 03               813 	jnz	00113$
   00D0 02s00r4C            814 	ljmp	00102$
   00D3                     815 00113$:
   00D3 1A                  816 	dec	r2
   00D4 BA FF F5            817 	cjne	r2,#0xff,00104$
   00D7 1B                  818 	dec	r3
                    00D8    819 	C$sdcc_test2.c$63$1$1 ==.
                    00D8    820 	XG$main$0$0 ==.
   00D8 80 F2               821 	sjmp	00104$
                            822 	.area CSEG    (CODE)
                            823 	.area CONST   (CODE)
                    0000    824 Fsdcc_test2$u8LedValues$0$0 == .
   0000                     825 _u8LedValues:
   0000 00                  826 	.db #0x00
   0001 01                  827 	.db #0x01
   0002 01                  828 	.db #0x01
   0003 01                  829 	.db #0x01
   0004 01                  830 	.db #0x01
   0005 01                  831 	.db #0x01
   0006 01                  832 	.db #0x01
   0007 01                  833 	.db #0x01
   0008 01                  834 	.db #0x01
   0009 01                  835 	.db #0x01
   000A 01                  836 	.db #0x01
   000B 01                  837 	.db #0x01
   000C 01                  838 	.db #0x01
   000D 01                  839 	.db #0x01
   000E 01                  840 	.db #0x01
   000F 01                  841 	.db #0x01
   0010 01                  842 	.db #0x01
   0011 01                  843 	.db #0x01
   0012 01                  844 	.db #0x01
   0013 01                  845 	.db #0x01
   0014 02                  846 	.db #0x02
   0015 02                  847 	.db #0x02
   0016 02                  848 	.db #0x02
   0017 02                  849 	.db #0x02
   0018 02                  850 	.db #0x02
   0019 02                  851 	.db #0x02
   001A 02                  852 	.db #0x02
   001B 02                  853 	.db #0x02
   001C 02                  854 	.db #0x02
   001D 02                  855 	.db #0x02
   001E 02                  856 	.db #0x02
   001F 02                  857 	.db #0x02
   0020 02                  858 	.db #0x02
   0021 02                  859 	.db #0x02
   0022 02                  860 	.db #0x02
   0023 02                  861 	.db #0x02
   0024 02                  862 	.db #0x02
   0025 02                  863 	.db #0x02
   0026 02                  864 	.db #0x02
   0027 02                  865 	.db #0x02
   0028 02                  866 	.db #0x02
   0029 02                  867 	.db #0x02
   002A 02                  868 	.db #0x02
   002B 02                  869 	.db #0x02
   002C 03                  870 	.db #0x03
   002D 03                  871 	.db #0x03
   002E 03                  872 	.db #0x03
   002F 03                  873 	.db #0x03
   0030 03                  874 	.db #0x03
   0031 03                  875 	.db #0x03
   0032 03                  876 	.db #0x03
   0033 03                  877 	.db #0x03
   0034 03                  878 	.db #0x03
   0035 03                  879 	.db #0x03
   0036 03                  880 	.db #0x03
   0037 03                  881 	.db #0x03
   0038 03                  882 	.db #0x03
   0039 03                  883 	.db #0x03
   003A 03                  884 	.db #0x03
   003B 04                  885 	.db #0x04
   003C 04                  886 	.db #0x04
   003D 04                  887 	.db #0x04
   003E 04                  888 	.db #0x04
   003F 04                  889 	.db #0x04
   0040 04                  890 	.db #0x04
   0041 04                  891 	.db #0x04
   0042 04                  892 	.db #0x04
   0043 04                  893 	.db #0x04
   0044 04                  894 	.db #0x04
   0045 04                  895 	.db #0x04
   0046 05                  896 	.db #0x05
   0047 05                  897 	.db #0x05
   0048 05                  898 	.db #0x05
   0049 05                  899 	.db #0x05
   004A 05                  900 	.db #0x05
   004B 05                  901 	.db #0x05
   004C 05                  902 	.db #0x05
   004D 05                  903 	.db #0x05
   004E 05                  904 	.db #0x05
   004F 05                  905 	.db #0x05
   0050 06                  906 	.db #0x06
   0051 06                  907 	.db #0x06
   0052 06                  908 	.db #0x06
   0053 06                  909 	.db #0x06
   0054 06                  910 	.db #0x06
   0055 06                  911 	.db #0x06
   0056 06                  912 	.db #0x06
   0057 07                  913 	.db #0x07
   0058 07                  914 	.db #0x07
   0059 07                  915 	.db #0x07
   005A 07                  916 	.db #0x07
   005B 07                  917 	.db #0x07
   005C 07                  918 	.db #0x07
   005D 07                  919 	.db #0x07
   005E 08                  920 	.db #0x08
   005F 08                  921 	.db #0x08
   0060 08                  922 	.db #0x08
   0061 08                  923 	.db #0x08
   0062 08                  924 	.db #0x08
   0063 08                  925 	.db #0x08
   0064 09                  926 	.db #0x09
   0065 09                  927 	.db #0x09
   0066 09                  928 	.db #0x09
   0067 09                  929 	.db #0x09
   0068 09                  930 	.db #0x09
   0069 0A                  931 	.db #0x0A
   006A 0A                  932 	.db #0x0A
   006B 0A                  933 	.db #0x0A
   006C 0A                  934 	.db #0x0A
   006D 0B                  935 	.db #0x0B
   006E 0B                  936 	.db #0x0B
   006F 0B                  937 	.db #0x0B
   0070 0B                  938 	.db #0x0B
   0071 0C                  939 	.db #0x0C
   0072 0C                  940 	.db #0x0C
   0073 0C                  941 	.db #0x0C
   0074 0C                  942 	.db #0x0C
   0075 0D                  943 	.db #0x0D
   0076 0D                  944 	.db #0x0D
   0077 0D                  945 	.db #0x0D
   0078 0D                  946 	.db #0x0D
   0079 0E                  947 	.db #0x0E
   007A 0E                  948 	.db #0x0E
   007B 0E                  949 	.db #0x0E
   007C 0F                  950 	.db #0x0F
   007D 0F                  951 	.db #0x0F
   007E 0F                  952 	.db #0x0F
   007F 10                  953 	.db #0x10
   0080 10                  954 	.db #0x10
   0081 10                  955 	.db #0x10
   0082 11                  956 	.db #0x11
   0083 11                  957 	.db #0x11
   0084 11                  958 	.db #0x11
   0085 12                  959 	.db #0x12
   0086 12                  960 	.db #0x12
   0087 13                  961 	.db #0x13
   0088 13                  962 	.db #0x13
   0089 13                  963 	.db #0x13
   008A 14                  964 	.db #0x14
   008B 14                  965 	.db #0x14
   008C 15                  966 	.db #0x15
   008D 15                  967 	.db #0x15
   008E 16                  968 	.db #0x16
   008F 16                  969 	.db #0x16
   0090 17                  970 	.db #0x17
   0091 17                  971 	.db #0x17
   0092 18                  972 	.db #0x18
   0093 18                  973 	.db #0x18
   0094 19                  974 	.db #0x19
   0095 19                  975 	.db #0x19
   0096 1A                  976 	.db #0x1A
   0097 1A                  977 	.db #0x1A
   0098 1B                  978 	.db #0x1B
   0099 1C                  979 	.db #0x1C
   009A 1C                  980 	.db #0x1C
   009B 1D                  981 	.db #0x1D
   009C 1D                  982 	.db #0x1D
   009D 1E                  983 	.db #0x1E
   009E 1F                  984 	.db #0x1F
   009F 1F                  985 	.db #0x1F
   00A0 20                  986 	.db #0x20
   00A1 21                  987 	.db #0x21
   00A2 22                  988 	.db #0x22
   00A3 22                  989 	.db #0x22
   00A4 23                  990 	.db #0x23
   00A5 24                  991 	.db #0x24
   00A6 25                  992 	.db #0x25
   00A7 25                  993 	.db #0x25
   00A8 26                  994 	.db #0x26
   00A9 27                  995 	.db #0x27
   00AA 28                  996 	.db #0x28
   00AB 29                  997 	.db #0x29
   00AC 2A                  998 	.db #0x2A
   00AD 2B                  999 	.db #0x2B
   00AE 2C                 1000 	.db #0x2C
   00AF 2D                 1001 	.db #0x2D
   00B0 2E                 1002 	.db #0x2E
   00B1 2F                 1003 	.db #0x2F
   00B2 30                 1004 	.db #0x30
   00B3 31                 1005 	.db #0x31
   00B4 32                 1006 	.db #0x32
   00B5 33                 1007 	.db #0x33
   00B6 34                 1008 	.db #0x34
   00B7 35                 1009 	.db #0x35
   00B8 36                 1010 	.db #0x36
   00B9 37                 1011 	.db #0x37
   00BA 39                 1012 	.db #0x39
   00BB 3A                 1013 	.db #0x3A
   00BC 3B                 1014 	.db #0x3B
   00BD 3C                 1015 	.db #0x3C
   00BE 3E                 1016 	.db #0x3E
   00BF 3F                 1017 	.db #0x3F
   00C0 41                 1018 	.db #0x41
   00C1 42                 1019 	.db #0x42
   00C2 43                 1020 	.db #0x43
   00C3 45                 1021 	.db #0x45
   00C4 46                 1022 	.db #0x46
   00C5 48                 1023 	.db #0x48
   00C6 4A                 1024 	.db #0x4A
   00C7 4B                 1025 	.db #0x4B
   00C8 4D                 1026 	.db #0x4D
   00C9 4F                 1027 	.db #0x4F
   00CA 50                 1028 	.db #0x50
   00CB 52                 1029 	.db #0x52
   00CC 54                 1030 	.db #0x54
   00CD 56                 1031 	.db #0x56
   00CE 58                 1032 	.db #0x58
   00CF 59                 1033 	.db #0x59
   00D0 5B                 1034 	.db #0x5B
   00D1 5D                 1035 	.db #0x5D
   00D2 60                 1036 	.db #0x60
   00D3 62                 1037 	.db #0x62
   00D4 64                 1038 	.db #0x64
   00D5 66                 1039 	.db #0x66
   00D6 68                 1040 	.db #0x68
   00D7 6B                 1041 	.db #0x6B
   00D8 6D                 1042 	.db #0x6D
   00D9 6F                 1043 	.db #0x6F
   00DA 72                 1044 	.db #0x72
   00DB 74                 1045 	.db #0x74
   00DC 77                 1046 	.db #0x77
   00DD 79                 1047 	.db #0x79
   00DE 7C                 1048 	.db #0x7C
   00DF 7F                 1049 	.db #0x7F
   00E0 82                 1050 	.db #0x82
   00E1 85                 1051 	.db #0x85
   00E2 87                 1052 	.db #0x87
   00E3 8A                 1053 	.db #0x8A
   00E4 8D                 1054 	.db #0x8D
   00E5 91                 1055 	.db #0x91
   00E6 94                 1056 	.db #0x94
   00E7 97                 1057 	.db #0x97
   00E8 9A                 1058 	.db #0x9A
   00E9 9E                 1059 	.db #0x9E
   00EA A1                 1060 	.db #0xA1
   00EB A5                 1061 	.db #0xA5
   00EC A8                 1062 	.db #0xA8
   00ED AC                 1063 	.db #0xAC
   00EE B0                 1064 	.db #0xB0
   00EF B4                 1065 	.db #0xB4
   00F0 B8                 1066 	.db #0xB8
   00F1 BC                 1067 	.db #0xBC
   00F2 C0                 1068 	.db #0xC0
   00F3 C4                 1069 	.db #0xC4
   00F4 C9                 1070 	.db #0xC9
   00F5 CD                 1071 	.db #0xCD
   00F6 D2                 1072 	.db #0xD2
   00F7 D6                 1073 	.db #0xD6
   00F8 DB                 1074 	.db #0xDB
   00F9 E0                 1075 	.db #0xE0
   00FA E5                 1076 	.db #0xE5
   00FB EA                 1077 	.db #0xEA
   00FC EF                 1078 	.db #0xEF
   00FD F4                 1079 	.db #0xF4
   00FE F9                 1080 	.db #0xF9
   00FF FF                 1081 	.db #0xFF
                    0100   1082 Fsdcc_test2$_str_0$0$0 == .
   0100                    1083 __str_0:
   0100 0D                 1084 	.db 0x0D
   0101 0A                 1085 	.db 0x0A
   0102 53 74 61 72 74 69  1086 	.ascii "Starting Application-Loop"
        6E 67 20 41 70 70
        6C 69 63 61 74 69
        6F 6E 2D 4C 6F 6F
        70
   011B 0D                 1087 	.db 0x0D
   011C 0A                 1088 	.db 0x0A
   011D 00                 1089 	.db 0x00
                    011E   1090 Fsdcc_test2$_str_1$0$0 == .
   011E                    1091 __str_1:
   011E 41 44 2D 57 65 72  1092 	.ascii "AD-Wert: %d = %dmV        "
        74 3A 20 25 64 20
        3D 20 25 64 6D 56
        20 20 20 20 20 20
        20 20
   0138 0D                 1093 	.db 0x0D
   0139 00                 1094 	.db 0x00
                           1095 	.area XINIT   (CODE)
                           1096 	.area CABS    (ABS,CODE)
